0,1,2,3,4,5,6,7,target
446.0,24.0,79.0,162.0,11.6,967.0,712.0,56.0,55.25
349.0,0.0,0.0,192.0,0.0,1056.0,809.0,28.0,33.61
143.7,170.2,132.6,191.6,8.5,814.1,805.3,28.0,29.87
491.0,26.0,123.0,210.0,3.9,882.0,699.0,3.0,25.61
173.0,116.0,0.0,192.0,0.0,946.8,856.8,28.0,24.28
212.6,0.0,100.4,159.3,10.4,1003.8,903.8,100.0,47.74
469.0,117.2,0.0,137.8,32.2,852.1,840.5,7.0,54.9
310.0,0.0,0.0,192.0,0.0,1012.0,830.0,3.0,11.85
251.4,0.0,118.3,192.9,5.8,1043.6,754.3,100.0,40.15
238.2,158.8,0.0,185.7,0.0,1040.6,734.3,7.0,15.69
168.9,42.2,124.2,158.3,10.8,1080.8,796.1,14.0,23.51
212.5,0.0,100.4,159.3,8.7,1007.8,903.6,56.0,42.55
436.0,0.0,0.0,218.0,0.0,838.4,719.7,28.0,23.85
255.0,0.0,0.0,192.0,0.0,889.8,945.0,90.0,21.86
277.1,0.0,97.4,160.6,11.8,973.9,875.6,14.0,41.89
210.7,316.1,0.0,185.7,0.0,977.0,689.3,28.0,37.81
284.0,15.0,141.0,179.0,5.5,842.0,801.0,56.0,44.52
212.0,141.3,0.0,203.5,0.0,973.4,750.0,90.0,39.7
141.9,166.6,129.7,173.5,10.9,882.6,785.3,28.0,44.61
382.0,0.0,0.0,185.0,0.0,1047.0,739.0,28.0,37.42
203.5,135.7,0.0,185.7,0.0,1076.2,759.3,28.0,22.63
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,3.0,18.02
397.0,0.0,0.0,185.7,0.0,1040.6,734.3,7.0,25.45
236.0,157.0,0.0,192.0,0.0,972.6,749.1,3.0,13.57
230.0,0.0,118.3,195.5,4.6,1029.4,758.6,56.0,31.54
287.3,120.5,93.9,187.6,9.2,904.4,695.9,28.0,43.8
304.0,76.0,0.0,228.0,0.0,932.0,670.0,365.0,55.26
362.6,189.0,0.0,164.9,11.6,944.7,755.8,56.0,77.3
362.6,189.0,0.0,164.9,11.6,944.7,755.8,56.0,77.3
362.6,189.0,0.0,164.9,11.6,944.7,755.8,56.0,77.3
362.6,189.0,0.0,164.9,11.6,944.7,755.8,56.0,77.3
167.9,42.1,163.8,121.8,5.7,1058.7,780.1,28.0,24.24
252.0,0.0,0.0,186.0,0.0,1111.0,784.0,7.0,11.47
379.5,151.2,0.0,153.9,15.9,1134.3,605.0,7.0,47.1
469.0,117.2,0.0,137.8,32.2,852.1,840.5,3.0,40.2
331.0,0.0,0.0,192.0,0.0,978.0,825.0,360.0,41.24
297.0,0.0,0.0,186.0,0.0,1040.0,734.0,7.0,30.96
212.1,0.0,121.6,180.3,5.7,1057.6,779.3,3.0,12.47
331.0,0.0,0.0,192.0,0.0,978.0,825.0,90.0,37.23
339.0,0.0,0.0,197.0,0.0,968.0,781.0,3.0,13.22
